listing,price,brand,size
"Kenneth Cole Small Burgundy Shoulder Bag 8.5"" x 5"" x 2"" Wine Red",30.0,Kenneth,Small
🧚‍♀️LOUIS VUITTON Houston Yellow Vernis Bag,325.0,🧚‍♀️LOUIS,
Michael Kors Black Shoulder Bag with Gold Details,56.0,Michael,
"Valentino Orlandi Quilted Vegan Leather Crossbody Purse - NWT
          
      NWT",175.0,Valentino,OS
"Tory Burch SMALL ELEANOR BAG
          
      NWT",265.0,Tory,Small
"Brand new Tory Burch Small Eleanor Bag Black
          
      NWT",255.0,Brand,Small
"Coach Observed By Us Zip Card Case Khaki Signature Canvas Pink
          
      NWT",118.0,Coach,
Chanel Vintage Blk-lrg Leather Matelasse/Gold plated Chain shoulderstrap-Rank AB,4150.0,Chanel,
Vera Bradley Lime's Up Vera Tote Large Toggle Closure Carryall Shoulder Bag,40.0,Vera,Large
"NWT The Drop Women's Preston Belt Bag in Grey
          
      NWT",20.0,NWT,
NWOT Steve Madden Black and Green Camouflage Duffel Bag 23 L x 16 H x 7 W,36.0,NWOT,
Kate Spade Cape Drive Lynnie Bucket Tote Bag,65.0,Kate,
Ortegas Weaving Shop Chimayo Hand Woven Wool Shoulder Bag Navajo Native American,90.0,Ortegas,
"New Juicy Couture Bag
          
      NWT",15.0,New,
"CHANEL Beige Quilted Crossbody Bag with Gold Chain
          
      NWT",4850.0,CHANEL,OS
Patricia Nash garden party Floral Wristlet Pouch Clutch Purse Pink Yellow Blue,45.0,Patricia,
Chic Dark Brown Leather Shoulder Bag,18.0,Chic,
"Disney Mini Mouse crossbody bag
          
      NWT",25.0,Disney,Mini
Loungefly Deadpool Wallet,30.0,Loungefly,
A301- 💯% authentic Gucci shoulder bag,459.0,A301-,
Coach Klare Crossbody 25 Black Pebbled Leather purse,175.0,Coach,OS
Brown Leather Crossbody Bag,45.0,Brown,OS
Red Croc Embossed‎ Clutch Wallet Kiss Lock Bifold Organizer Pouch,17.0,Red,OS
"Michael Kors Jet Set Travel Large Patchwork Wristlet  35F4GTVW7Y MK
          
      NWT",53.0,Michael,Large
"Kate Spade Lavender Crossbody Bag
          
      NWT",81.0,Kate,OS
American West Brown Leather Fringe Shoulder Bag,75.0,American,
"Big Bundle of Packing Bags Variety
          
      NWT",19.0,Big,
Brahmin croc print leather bag,89.0,Brahmin,
Timbuk2 Tuck Pack Roll Top Water Resistant Laptop Backpack Black,54.0,Timbuk2,
Canada Black and Red Fanny Pack,18.0,Canada,
"NEW!  Baby its cold outside Snowman GRAPHIC Tote
          
      NWT",16.0,NEW!,
Vintage Coach NYC Madison Satchel Large 9615 Putty 1980s,310.0,Vintage,Large
Admiral Vintage Gold Metallic Clutch with Ornate Clasp Formal Bag,20.0,Admiral,
Aimee Kestenberg Large Black Quilted Weekender Tote Handbag Bag Purse,30.0,Aimee,Large
"Loungefly Easter Stitch Card Holder
          
      NWT",18.0,Loungefly,
Disney Parks Mickey Mouse Snowman Christmas Loungefly Backpack,55.0,Disney,
lululemon athletica Green and Black Logo Reusable Tote,15.0,lululemon,
Kate Spade Darcy Black Leather Tote Bag,86.0,Kate,
"Women Crossbody Tote Bag PU Leather Tote Top Handle Satchel Shoulder Bag, White
          
      NWT",13.0,Women,OS
Baggallini Crossbody Travel Bag Purse Nylon Lightweight Multi Compartment,30.0,Baggallini,OS
Michael Kors Large Monogram Barrel Handbag With New Crossbody Strap,143.0,Michael,Large
"New Tory Burch Nylon Cosmetic Case Bag Black
          
      NWT",79.0,New,OS
"Nine West Purse, Tote Bag,  Nine West Shoulder Bag - Poshmark 20% Commission Fee",29.0,Nine West,OS
Women’s Top Carry Crossbody Handbag Gray Mid Size Purse Bow Heart Charm Top Zip,25.0,Women’s,OS
Vintage Everest Original Top Sports Denim Jean Fanny Pack Adjustable Belt Bag‎,13.0,Vintage,
Kate Spade Black Crossbody Bag with Gold Chain *Preowned*,51.0,Kate,OS
"Mercer Extra-Small Pebbled Leather Crossbody Bag
          
      NWT",135.0,Mercer,Small
Hideaway Fashion Vintage Wool Patchwork Satchel Bag Womens Brown Plaid Tote,250.0,Hideaway,
ADIDAS mini faux fur backpack,220.0,ADIDAS,Mini
Pink Women's Bag with Charm terrycloth,250.0,Pink,
Vintage‎ Boho Woven Floral Handbag,35.0,Vintage‎,
BUENO Light Gray Faux Leather Crossbody Bag Womens Zip Pockets Adjustable Strap,9.0,BUENO,OS
Relic Floral Yellow Reversible Tote Shoulder Bag Fabric Nylon Top Handle Zip,25.0,Relic,
KAVU Green Patterned Women's Bag,19.0,KAVU,
Vintage HOBO International Tote Bag,35.0,Vintage,
New Disney Descendants 2 Backpack Purple,162.0,New,
"Leopard Pattern Beaded Shoulder Bag
          
      NWT",50.0,Leopard,
GEM PATTERN SILK VELVET BEADED MINI POUCH CROSSBODY BAG,30.0,GEM,Mini
Vintage Coach Bedford Multi-Function Wallet Keychain Wallet Red Leather 6994,85.0,Vintage,
Vintage Elegant White and Gold Beaded Clutch,49.0,Vintage,
Jimmy Choo Parfums Black Back Pack,17.0,Jimmy,
Valentina Leather Cosmetic Bag,45.0,Valentina,OS
Lilly Pulitzer Estee Lauder Lemon Zip Pouch Makeup Toiletry Bag,12.0,Lilly,
"Miss Mak, Yellow Crocco and Patent Leather Handbag",20.0,Miss,
"Michael kors New York City double zip wallet
          
      NWT",165.0,Michael,
"NIB Ree Projects Helene Hobo Mini Raffia Bag in Peach
          
      NWT",280.0,NIB,Mini
NEW HOBO Vida Woven Metallic Black and Silver Leather Wristlet - with Dust Bag,98.0,NEW,
Coach Y2K Chocolate Brown Leather Shoulder Bag with Gold Accents,89.0,Coach,
Kate Spade Coral Satchel,100.0,Kate,
VTG Dilana Design Coll. Genuine Leather Backpack Travel Top Zipper Retro BOHO,115.0,VTG,
"Mochi Rafia Woven Black Clutch Shoulder Bag with Chain Large Brooch Accents NWT
          
      NWT",45.0,Mochi,Large
"Flamingo Coin Purse Pink White Green
          
      NWT",16.0,Flamingo,
Brahmin Tan and Silver Crocodile Crossbody Bag,99.0,Brahmin,OS
COACH Madison- Coral Satchel With Crossbody Detachable Strap-EUC,125.0,COACH,OS
MCM Black Visetos Tote Bag,351.0,MCM,OS
UNLISTED INVENTORY LIVE AUCTION,77.0,UNLISTED,
Kate Spade Laurel Way Reiley Blush Pink And Black 2 Way Crossbody Bag,95.0,Kate,OS
Hand Dyed Mosaic Red House of Bailey Crossbody/Clutch Bag,49.0,Hand,OS
Dooney & Bourke Black Pebbled Leather Wristlet with Brown Leather Detail,30.0,Dooney,
B. Makowsky Shimmering Black and Taupe Leather Shoulder/Crossbody Purse,40.0,B.,OS
"New Aldo Nylon Convertible Crossbody Bag Black
          
      NWT",53.0,New,OS
Fendi Peekaboo Leather Pink Bifold Wallet,399.0,Fendi,
"Brand New Kate Spade Genuine Leather Large Slim Bifold Wallet Warm Beige Neutral
          
      NWT",119.0,Brand,Large
LOVCAT Paris Burgundy Heart‎ Embossed Patent Leather Rhinestone Flap Wallet,23.0,LOVCAT,OS
Divina Firenze Rina Chestnut Croc‎ Embossed Leather Satchel,49.0,Divina,OS
Stella McCartney Tan Chain-Trimmed Shoulder Bag,750.0,Stella,
"New Stella McCartney Black Croc Embossed Bucket Bag Gold Handle W/ Dust Bag
          
      NWT",575.0,New,OS
"LeSportsac | Fantazmic Floral Brown paisley print zippered pouch, bag.",20.0,LeSportsac,
Talbots Red Tartan Plaid Crossbody Bag Leather Trim Gold Hardware,40.0,Talbots,OS
"Kate Spade Ellie Mini Canvas Tote NWT
          
      NWT",340.0,Kate,Mini
Kipling Gray/Black Metallic Shoulder Bag,45.0,Kipling,
"Women Brown Leather Imported Zipper Purses Crossbody Shoulder Handbags
          
      NWT",155.0,Women,OS
NGIL Faux Leather Push Lock Clutch/Crossbody Bag Light Brown,15.0,NGIL,OS
"ALO Yoga White mesh duffle! NWT!
          
      NWT",145.0,ALO,
"Kate Spade Rosie Large Flap Wallet Black
          
      NWT",85.0,Kate,Large
"Dooney & Bourke Handbag Pebble Grain Leather Sac
Shoulder Bag Black AUTHENTIC",125.0,Dooney,
Coach Chelsea Tweed Crossbody,135.0,Coach,OS
"Vera Bradley Astoria Shoulder Bag in Lavender, Blue & Yellow Marrakesh Print NWT
          
      NWT",55.0,Vera,
Gucci — Dionysus Large Shoulder Bag,1975.0,Gucci,Large
Black Woven Shoulder Bag,15.0,Black,
Emma Fox Pebbled Leather Bag,56.0,Emma,
Dooney & Bourke Cream and Brown Shoulder Bag,120.0,Dooney,
"Vera Pelle Genuine Leather Red Crossbody Bag Adjustable Strap, Gold Hardware",55.0,Vera,OS
Coach Black Signature Checkbook Wallet Pre Owned,36.0,Coach,
"Michael Kors Sutter Canvas Animal Print Tote NEW NWT
          
      NWT",81.0,Michael,
Kate Spade Wristlet,50.0,Kate,
"Crisscross Pattern Buckle Wallet In Brown
          
      NWT",13.0,Crisscross,OS
ILI New York Genuine Leather Tote Shoulder Bag Soft Whipstitch Tassel Zipper,99.0,ILI,
B.Makowsky brown metallic leather tote bag satchel shoulder straps and crossbody,109.0,B.Makowsky,OS
Leaders in Leather Made in Paraguay Hand Made Tooled Blue Wristlet Clutch Purse,49.0,Leaders,
"Gucci Shopping Bag 18.5"" x 3"" x 14""",20.0,Gucci,
"FARM Rio “Bolsinha Me Leva” Nylon keychain Bag – NEW!
          
      NWT",59.0,FARM,
Frye Melissa Leather Crossbody Bag EUC,78.0,Frye,OS
CHANEL 19 Medium Tan Quilted Leather Bag,4300.0,CHANEL,Medium
Dooney & Bourke Pebble Grain Large Zip Around Wallet,95.0,Dooney,Large
PATRICIA NASH Salina Handbag English Rustic Mums Crossbody Purse Bag Leather,60.0,PATRICIA,OS
"New Valentino Sunglasses Phone Bag
          
      NWT",249.0,New,
Vera Bradley‎ - Cross body - Night & Day floral pattern,10.0,Vera,OS
Michael Kors Black Pebbled Leather Shoulder Bag,65.0,Michael,
Kate Spade Black Quilted Pouch,40.0,Kate,
"Michael Kors Medium Card Case Carryall Wallet Navy
          
      NWT",111.0,Michael,Medium
"ZAC Zac Posen Eartha Iconic Top‎ Handle Crossbody Handbag Color Ivory MSRP $525
          
      NWT",275.0,ZAC,OS
Fawn Design Cream and Tan Travel Bag Limited Addition,135.0,Fawn,
Non Branded Black & White Handbag,32.0,Non,
"NIB! Iridescent Rhinestone Bow Clutch
          
      NWT",169.0,NIB!,
Franco Sarto Patent Leather Cream Crossbody Bag,25.0,Franco,OS
Marc Jacobs Saffron Yellow Clutch,76.0,Marc,
Authentic BOTTEGA VENETA Small Intrecciato Leather Cassette Crossbody Bag,1399.0,Authentic,Small
Red Leather Chain Bag,125.0,Red,
The Bradford Exchange‎ Nursing Is The Art of Caring Quilted Tote Bag & Pouch Set,50.0,The,
Black and red tote bag,25.0,Black,
White Stag - Leather/Wheat Straw - Handbag,12.0,White,
Tory Burch Patterned Trim Drawstring Dust Cover Shoe Bag New,20.0,Tory,
"Michael Kors Large EW Crossbody Bag & Large Double Zip Wallet Brown
          
      NWT",238.0,Michael,Large
Crossbody bag Lightweight Medium Dome Shoulder‎ Bag with Tassel Pom,11.0,Crossbody,Medium
Coach signature canvas Hobo shoulder bag Black and Gray Patterned 2007 EUC,125.0,Coach,
Vintage Large HALOGEN Soft Pebbled Leather Hobo Bag Handbag,35.0,Vintage,Large
"8 Other Reasons Tan Jewelry Travel Bag - NWT
          
      NWT",30.0,8,
"Michael Kors Logo L-Zip Around Mini Wallet- Black Canvas
          
      NWT",78.0,Michael,Mini
Mali + Lili Black & Cream Spotted Speckled Weekender Bag,35.0,Mali,
"Tory Burch Kira Chevron ""Devon Sand"" Lambskin Leather Chain Crossbody",121.0,Tory,OS
Coach Small Corner Zip Wristlet  (4 x 6) - Dark Navy Blue ~ F58032,20.0,Coach,Small
Longchamp Le Foulonné Vintage Red Leather Convertible Crossbody Bag Y2K,199.0,Longchamp,OS
Patricia Nash Floral Leather Crossbody Shoulder Bag,67.0,Patricia,OS
Matt & Nat Monkland Dwell Vegan Leather Hobo Bag Brown,72.0,Matt,
"Laptop Sleeve Designer By Lilly Pulitzer, Size: Small",10.0,Laptop,Small
"Hot topic Whatever! Makes You Happy Strawberry Shortcake Strawberry Crossbody Ba
          
      NWT",65.0,Hot,OS
Excellent condition Vera Bradley Very Berry Paisley Pink Hipster Crossbody,22.0,Excellent,OS
Kate Spade Bag Glitter On Mini Camera Black Crossbody,115.0,Kate,Mini
Lole Fleece Belt Bag Unisex OS Ivory Convenient Hands-Free Travel Accessory NWOT,20.0,Lole,OS
Tory Burch Tan Leather Tote,250.0,Tory,
Coach Chelsea Heritage Tote,145.0,Coach,
⬇️PINK Victoria's Secret Blue Leaf Print Tote With Accesory Pouch,17.0,⬇️PINK,
Authentic CHANEL 1991 red navy trapeze 2.55 vintage leather crossbody bag,1850.0,Authentic,OS
Dooney and Bourke Yellow Wallet,116.0,Dooney,
OrYany Pink Gray Leather Pebbled Leather Bag,80.0,OrYany,
Alfani Black Leather Handbag Hobo Fringe Magnetic Close Silver Accent Rings,45.0,Alfani,OS
Brown Leather Rowallan Expandable Tote Bag,65.0,Brown,
Urban Expressions Lemon Yellow Crossbody handBag,14.0,Urban,OS
Anne Klein Green Croc-Embossed Shoulder Bag,12.0,Anne,OS
"Beige Letter T Sling Bag Chest Backpack Crossbody Purse Adjustable Strap NEW
          
      NWT",10.0,Beige,OS
Robert Bestien Originale vintage black envelope style clutch/crossbody bag,50.0,Robert,OS
"Tropical Print Beach Bag from The Vitamin D Collection by Jujube With Zip Bottom
          
      NWT",70.0,Tropical,
MICHAEL KORS Gold Hardware Purse Charm Round Logo Monogram Beige Leather,10.0,MICHAEL,
Kate Spade Hanna Berry Pebbled Leather Crossbody Bag Adjustable Strap,125.0,Kate,OS
Euc Kate Spade Maise Red Leather Shoulder Bag,150.0,Euc,
A.P.C. Farrah Small Brown Leather Top Handle Bag,250.0,A.P.C.,Small
"NEW MALI + LILI Stylish Pink Crossbody Bag..free Shipping
          
      NWT",29.0,NEW,OS
Elegant Brown Checkered Tote Bag,50.0,Elegant,
The Sak Brown Leather Hobo Shoulder Bag Soft Slouchy Medium,45.0,The,Medium
Johnny Was Fleece Faux Shearling Lined Travel Embroidered Bag Zebra Preppy Pool,29.0,Johnny,
Anne Klein Purse Red Crocodile Patent Handbag Gold accents Chain Handle,85.0,Anne,
Pelle Italia Mesh Beige w/Snakeskin Print Detailing Womens Purse *Read Desc.,33.0,Pelle,
Lesportsac Moomin Bag SUPER RARE- PRICE FIRM,240.0,Lesportsac,
Faux Suede Crossbody Bag Cognac Brown Gold Chain Strap Small Messenger,17.0,Faux,Small
Gucci reusable shopping tote. Never used.,68.0,Gucci,
Coach Cream Slim Canvas Long Wristlet Wallet With Hangtag 8x4” VGUC Read*,75.0,Coach,
Reebok Black Floral Camouflage Quilted Crossbody Sling Bag 2pc Set Pouch Utility,20.0,Reebok,OS
"Myra Country Road 47 Denim Tote Bag New With Tags and Defect
          
      NWT",85.0,Myra,
"NWT London Fog Black Crossbody
          
      NWT",16.0,NWT,OS
Baggallini Lizzy Tote Black Nylon Travel Bag RFID Crossbody Laptop Work,38.0,Baggallini,OS
"New Colorful Balloon Dog Makeup Tech Pencil Zippered Bag Pouch w/ Charm - 10.5”
          
      NWT",19.0,New,
PINK Victoria’s Secret Black White Convertible Backpack Fanny Waist‎ Pack,24.0,PINK,
Ipsy bag,9.0,Ipsy,
"Think Royln Bank Syreet‎ XL Puffy Rainbow Tie Dye Crossbody Bag pouch NWT Strap
          
      NWT",34.0,Think,XL
"Kate Spade Glimmer Oval Camera Crossbody Bag
          
      NWT",129.0,Kate,OS
Chloé Paraty Small – Grayish-Blue,525.0,Chloé,Small
Tory Burch Women's Small Leather Beige Crossbody Bag Big Logo,115.0,Tory,Small
Osprey bag,61.0,Osprey,OS
A519-  Gucci crossbody bag,599.0,A519-,OS
A New Day Cream Crossbody Bag with Tan Strap,15.0,A,OS
Yves Saint Laurent Parfums Black Vinyl Messenger Bag,139.0,Yves,
Laurel Burch Cat SMALL CrossBody Tote Bag,25.0,Laurel,Small
Vera Bradley ‎ Small Tote Purse 100% Cotton,10.0,Vera,Small
Dooney & Bourke Small Yellow Designer Leather Hearts Wristlet Wallet/Purse,35.0,Dooney,Small
"ISANTI bag made in Italy, genuine leather",35.0,ISANTI,
Neous Phoenix Leather Shoulder Bag Dark Chocolate,895.0,Neous,
New Checkbook Cover Wallet Vinyl Check Register Protector - Spiderman In Action,8.0,New,
"Tumi Fife Slim Sling Bag
          
      NWT",175.0,Tumi,
"Trader Joe's Trick Or Treat Mini Canvas Tote Bag Halloween Limited 2025 Black
          
      NWT",15.0,Trader,Mini
"Michael Kors wallet phone case powder blush new
          
      NWT",68.0,Michael,
Kopari Limited Edition Orange Pink Argyle Knit Shoulder Bag Boho Chic,14.0,Kopari,
"Coach Gunmetal Turnlock Bow Cosmetic Bag Box Set
          
      NWT",134.0,Coach,OS
Michael kors Hamilton Specchio satchel,70.0,Michael,
AUTHENTIC LOUIS VUITTON BREA MM EPI HANDBAg,1025.0,AUTHENTIC,
"Michael kors Double handle large tote+ wallet set
          
      NWT",413.0,Michael,Large
"Kate Spade Continental Black Leather Zip Wallet, Classic Minimalist 90s",25.0,Kate,Mini
Under Armour Black and Pink Cosmetic Case,6.0,Under,OS
"Kate Spade Pink Pebbled Leather Julia Medium Bucket Bag
          
      NWT",200.0,Kate,Medium
Coach Legacy East West Duffle 25355 leather Shoulder Bag,250.0,Coach,
"New Tory Burch Kira Small Leather Convertible Shoulder Bag Devon Sand
          
      NWT",538.0,New,Small
Vintage 90s Purse Frenchy of California‎ Suede Leather Navy Blue Shoulder,34.0,Vintage,
Vintage La Regale Ltd Beaded Satin Clutch Black & Goldtone Party Women’s Bag,20.0,Vintage,
"Mixed Lancôme & Other Designer Cosmetic Bag Bundle
          
      NWT",25.0,Mixed,OS
Betsey Johnson Mini Backpack Floral Doggy,25.0,Betsey,Mini
LOUIS VUITTON Authentic Brown Monogram Shoulder Bag,1820.0,LOUIS,
Leather Sling Bag Adjustable Strap Waterproof Travel Crossbody Purse,57.0,Leather,OS
Bendy and the Ink Machine - drawstring lightweight double sided bag - EUC,15.0,Bendy,
Brighton Black Croc Embossed Leather Wallet Crossbody Bag,26.0,Brighton,OS
Michael Kors Camden Navy Blue Large Leather Drawstring‎ Bucket Bag Tassels,84.0,Michael,Large
"Minnie Mouse Coin Wallet with Keychain Black
          
      NWT",8.0,Minnie,
"M.C. NWT Tooled Leather Crossbody/ Shoulder bag
          
      NWT",67.0,M.C.,OS
*Callout*** Oscar de la Renta tote bag,16.0,*Callout***,OS
"Women’s Floral Long Clutch Wallet
          
      NWT",26.0,Women’s,
Kenneth Cole Elegant Brown Leather Travel Bag,175.0,Kenneth,
Vera Bradley purple green floral messenger bag,40.0,Vera,
AVON Tote Bag,13.0,AVON,
ARCADIA Cream Patent Leather Tote,45.0,ARCADIA,
Vintage 90s COACH Sheridan crossbody,215.0,Vintage,OS
DOLCE GABBANA Dauphine Leopard Print Mini Miss Sicily Chain Wallet Brown Black,419.0,DOLCE,Mini
Coach North South Bronze Tote with Chain,71.0,Coach,
"Kate, spade, black and beige Crossbody bag that can be carried separately",67.0,"Kate,",OS
"Universal Thread Black Half-Moon Shoulder Bag With Chain Strap Recycled Polyuret
          
      NWT",15.0,Universal,
Authentic Louis Vuitton Damier Ebene Josephine Long Bifold Wallet,120.0,Authentic,OS
Bodhi Tan Brown‎ Striped Hand Bag Purse Leather Accents,26.0,Bodhi,
🔥 Tory Burch Amanda Mini Satchel - Blue Pebbled Leather EUC 👜,185.0,🔥,Mini
Authentic Tory Burch medium dust bag,20.0,Authentic,Medium
Pre-loved Vintage Elegant Dark RedWine/Burgandy Leather Handbag,46.0,Pre-loved,
Vintage Ralph Lauren Houndstooth Tote Bag Purse Americana Preppy Classic,50.0,Vintage,
